WBB rosters 2027:   0%|          | 0/253 [00:00<?, ?it/s]WBB rosters 2027:   1%|          | 2/253 [00:00<00:13, 18.25it/s]WBB rosters 2027:   5%|▌         | 13/253 [00:00<00:03, 60.76it/s]WBB rosters 2027:   8%|▊         | 20/253 [00:00<00:03, 64.20it/s]WBB rosters 2027:  11%|█         | 27/253 [00:00<00:03, 65.34it/s]WBB rosters 2027:  13%|█▎        | 34/253 [00:00<00:03, 65.24it/s]WBB rosters 2027:  16%|█▌        | 41/253 [00:00<00:03, 63.30it/s]WBB rosters 2027:  20%|██        | 51/253 [00:00<00:02, 73.31it/s]WBB rosters 2027:  23%|██▎       | 59/253 [00:00<00:02, 71.65it/s]WBB rosters 2027:  27%|██▋       | 69/253 [00:01<00:02, 74.85it/s]WBB rosters 2027:  30%|███       | 77/253 [00:01<00:02, 74.17it/s]WBB rosters 2027:  34%|███▎      | 85/253 [00:01<00:02, 75.63it/s]WBB rosters 2027:  37%|███▋      | 94/253 [00:01<00:02, 79.42it/s]WBB rosters 2027:  40%|████      | 102/253 [00:01<00:01, 77.81it/s]WBB rosters 2027:  44%|████▍     | 111/253 [00:01<00:01, 76.67it/s]WBB rosters 2027:  47%|████▋     | 119/253 [00:01<00:01, 75.22it/s]WBB rosters 2027:  51%|█████     | 128/253 [00:01<00:01, 77.05it/s]WBB rosters 2027:  54%|█████▍    | 136/253 [00:01<00:01, 75.86it/s]WBB rosters 2027:  57%|█████▋    | 145/253 [00:01<00:01, 77.84it/s]WBB rosters 2027:  60%|██████    | 153/253 [00:02<00:01, 76.01it/s]WBB rosters 2027:  64%|██████▍   | 162/253 [00:02<00:01, 78.29it/s]WBB rosters 2027:  67%|██████▋   | 170/253 [00:02<00:01, 78.23it/s]WBB rosters 2027:  71%|███████   | 179/253 [00:02<00:00, 78.06it/s]WBB rosters 2027:  74%|███████▍  | 188/253 [00:02<00:00, 79.09it/s]WBB rosters 2027:  77%|███████▋  | 196/253 [00:02<00:00, 79.04it/s]WBB rosters 2027:  81%|████████  | 204/253 [00:02<00:00, 75.55it/s]WBB rosters 2027:  84%|████████▍ | 212/253 [00:02<00:00, 71.97it/s]WBB rosters 2027:  88%|████████▊ | 223/253 [00:02<00:00, 79.95it/s]WBB rosters 2027:  92%|█████████▏| 233/253 [00:03<00:00, 84.53it/s]WBB rosters 2027:  96%|█████████▌| 242/253 [00:03<00:00, 81.01it/s]WBB rosters 2027:  99%|█████████▉| 251/253 [00:03<00:00, 79.20it/s]WBB rosters 2027: 100%|██████████| 253/253 [00:03<00:00, 75.09it/s]
WBB team stats 2027:   0%|          | 0/253 [00:00<?, ?it/s]WBB team stats 2027:   4%|▍         | 10/253 [00:00<00:02, 98.24it/s]WBB team stats 2027:  14%|█▍        | 35/253 [00:00<00:01, 182.73it/s]WBB team stats 2027:  23%|██▎       | 59/253 [00:00<00:00, 201.53it/s]WBB team stats 2027:  33%|███▎      | 83/253 [00:00<00:00, 212.63it/s]WBB team stats 2027:  42%|████▏     | 107/253 [00:00<00:00, 221.99it/s]WBB team stats 2027:  51%|█████▏    | 130/253 [00:00<00:00, 213.45it/s]WBB team stats 2027:  60%|██████    | 152/253 [00:00<00:00, 208.05it/s]WBB team stats 2027:  68%|██████▊   | 173/253 [00:00<00:00, 204.23it/s]WBB team stats 2027:  77%|███████▋  | 194/253 [00:00<00:00, 204.32it/s]WBB team stats 2027:  86%|████████▌ | 217/253 [00:01<00:00, 211.18it/s]WBB team stats 2027:  95%|█████████▌| 241/253 [00:01<00:00, 219.23it/s]WBB team stats 2027: 100%|██████████| 253/253 [00:01<00:00, 191.85it/s]
WBB standings:   0%|          | 0/1 [00:00<?, ?it/s]WBB standings: 100%|██████████| 1/1 [00:00<00:00,  8.66it/s]WBB standings: 100%|██████████| 1/1 [00:00<00:00,  8.63it/s]
restamped 1 season file(s)
 create mode 100644 wbb/team_rosters/json/2027/290.json
 create mode 100644 wbb/team_rosters/json/2027/2900.json
 create mode 100644 wbb/team_rosters/json/2027/2908.json
 create mode 100644 wbb/team_rosters/json/2027/292.json
 create mode 100644 wbb/team_rosters/json/2027/294.json
 create mode 100644 wbb/team_rosters/json/2027/295.json
 create mode 100644 wbb/team_rosters/json/2027/299.json
 create mode 100644 wbb/team_rosters/json/2027/301.json
 create mode 100644 wbb/team_rosters/json/2027/305.json
 create mode 100644 wbb/team_rosters/json/2027/309.json
 create mode 100644 wbb/team_rosters/json/2027/311.json
 create mode 100644 wbb/team_rosters/json/2027/315.json
 create mode 100644 wbb/team_rosters/json/2027/324.json
 create mode 100644 wbb/team_rosters/json/2027/326.json
 create mode 100644 wbb/team_rosters/json/2027/331.json
 create mode 100644 wbb/team_rosters/json/2027/333.json
 create mode 100644 wbb/team_rosters/json/2027/338.json
 create mode 100644 wbb/team_rosters/json/2027/349.json
 create mode 100644 wbb/team_rosters/json/2027/350.json
 create mode 100644 wbb/team_rosters/json/2027/36.json
 create mode 100644 wbb/team_rosters/json/2027/366.json
 create mode 100644 wbb/team_rosters/json/2027/38.json
 create mode 100644 wbb/team_rosters/json/2027/399.json
 create mode 100644 wbb/team_rosters/json/2027/41.json
 create mode 100644 wbb/team_rosters/json/2027/43.json
 create mode 100644 wbb/team_rosters/json/2027/45.json
 create mode 100644 wbb/team_rosters/json/2027/47.json
 create mode 100644 wbb/team_rosters/json/2027/48.json
 create mode 100644 wbb/team_rosters/json/2027/495.json
 create mode 100644 wbb/team_rosters/json/2027/50.json
 create mode 100644 wbb/team_rosters/json/2027/52.json
 create mode 100644 wbb/team_rosters/json/2027/526.json
 create mode 100644 wbb/team_rosters/json/2027/55.json
 create mode 100644 wbb/team_rosters/json/2027/56.json
 create mode 100644 wbb/team_rosters/json/2027/57.json
 create mode 100644 wbb/team_rosters/json/2027/58.json
 create mode 100644 wbb/team_rosters/json/2027/59.json
 create mode 100644 wbb/team_rosters/json/2027/6.json
 create mode 100644 wbb/team_rosters/json/2027/61.json
 create mode 100644 wbb/team_rosters/json/2027/62.json
 create mode 100644 wbb/team_rosters/json/2027/66.json
 create mode 100644 wbb/team_rosters/json/2027/70.json
 create mode 100644 wbb/team_rosters/json/2027/77.json
 create mode 100644 wbb/team_rosters/json/2027/8.json
 create mode 100644 wbb/team_rosters/json/2027/82.json
 create mode 100644 wbb/team_rosters/json/2027/84.json
 create mode 100644 wbb/team_rosters/json/2027/87.json
 create mode 100644 wbb/team_rosters/json/2027/88.json
 create mode 100644 wbb/team_rosters/json/2027/9.json
 create mode 100644 wbb/team_rosters/json/2027/91.json
 create mode 100644 wbb/team_rosters/json/2027/94.json
 create mode 100644 wbb/team_rosters/json/2027/96.json
 create mode 100644 wbb/team_rosters/json/2027/97.json
 create mode 100644 wbb/team_rosters/json/2027/98.json
 create mode 100644 wbb/team_rosters/json/2027/99.json
 rewrite wbb/wbb_schedule_coverage.parquet (76%)
To github.com:sportsdataverse/wehoop-wbb-raw.git
   82fdc1f6a11..42f7143db80  main -> main
